Code_function;Definition_function
M00001;Glycolysis (Embden-Meyerhof pathway), glucose
M00002;Glycolysis, core module involving three-carbon compounds
M00003;Gluconeogenesis, oxaloacetate
M00004;Pentose phosphate pathway (Pentose phosphate cycle)
M00005;PRPP biosynthesis, ribose 5P
M00006;Pentose phosphate pathway, oxidative phase, glucose 6P
M00007;Pentose phosphate pathway, non-oxidative phase, fructose 6P
M00008;Entner-Doudoroff pathway, glucose-6P
M00009;Citrate cycle (TCA cycle, Krebs cycle)
M00010;Citrate cycle, first carbon oxidation, oxaloacetate
M00011;Citrate cycle, second carbon oxidation, 2-oxoglutarate
M00012;Glyoxylate cycle
M00013;Malonate semialdehyde pathway, propanoyl-CoA
M00014;Glucuronate pathway (uronate pathway)
M00015;Proline biosynthesis, glutamate
M00016;Lysine biosynthesis, succinyl-DAP pathway, aspartate
M00017;Methionine biosynthesis, aspartate
M00018;Threonine biosynthesis, aspartate
M00019;Valine/isoleucine biosynthesis, pyruvate
M00020;Serine biosynthesis, glycerate-3P
M00021;Cysteine biosynthesis, serine
M00022;Shikimate pathway, phosphoenolpyruvate + erythrose-4P
M00023;Tryptophan biosynthesis, chorismate
M00024;Phenylalanine biosynthesis, chorismate
M00025;Tyrosine biosynthesis, chorismate
M00026;Histidine biosynthesis, PRPP
M00027;GABA (gamma-Aminobutyrate) shunt
M00028;Ornithine biosynthesis, glutamate
M00029;Urea cycle
M00030;Lysine biosynthesis, AAA pathway, 2-oxoglutarate
M00031;Lysine biosynthesis, mediated by LysW, 2-aminoadipate
M00032;Lysine degradation, lysine
M00033;Ectoine biosynthesis, aspartate
M00034;Methionine salvage pathway
M00035;Methionine degradation
M00036;Leucine degradation, leucine
M00037;Melatonin biosynthesis, animals, tryptophan
M00038;Tryptophan metabolism, tryptophan
M00039;Monolignol biosynthesis, phenylalanine/tyrosine
M00040;Tyrosine biosynthesis, chorismate
M00042;Catecholamine biosynthesis, tyrosine
M00043;Thyroid hormone biosynthesis, tyrosine
M00044;Tyrosine degradation, tyrosine
M00045;Histidine degradation, histidine
M00046;Pyrimidine degradation, uracil
M00047;Creatine pathway
M00048;De novo purine biosynthesis, PRPP + glutamine
M00049;Adenine ribonucleotide biosynthesis, IMP
M00050;Guanine ribonucleotide biosynthesis, IMP
M00051;De novo pyrimidine biosynthesis, glutamine (+ PRPP)
M00052;Pyrimidine ribonucleotide biosynthesis, UMP
M00053;Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP
M00055;N-glycan precursor biosynthesis
M00056;O-glycan biosynthesis, mucin type core
M00057;Glycosaminoglycan biosynthesis, linkage tetrasaccharide
M00058;Glycosaminoglycan biosynthesis, chondroitin sulfate backbone
M00059;Glycosaminoglycan biosynthesis, heparan sulfate backbone
M00060;KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
M00061;D-Glucuronate degradation, D-glucuronate
M00063;CMP-KDO biosynthesis
M00064;ADP-L-glycero-D-manno-heptose biosynthesis
M00065;GPI-anchor biosynthesis, core oligosaccharide
M00066;Lactosylceramide biosynthesis
M00067;Sulfoglycolipids biosynthesis, ceramide/1-alkyl-2-acylglycerol
M00068;Glycosphingolipid biosynthesis, globo-series, LacCer
M00069;Glycosphingolipid biosynthesis, ganglio series, LacCer
M00070;Glycosphingolipid biosynthesis, lacto-series, LacCer
M00071;Glycosphingolipid biosynthesis, neolacto-series, LacCer
M00072;N-glycosylation by oligosaccharyltransferase
M00073;N-glycan precursor trimming
M00074;N-glycan biosynthesis, high-mannose type
M00075;N-glycan biosynthesis, complex type
M00076;Dermatan sulfate degradation
M00077;Chondroitin sulfate degradation
M00078;Heparan sulfate degradation
M00079;Keratan sulfate degradation
M00081;Pectin degradation
M00082;Fatty acid biosynthesis, initiation
M00083;Fatty acid biosynthesis, elongation
M00085;Fatty acid elongation in mitochondria
M00086;beta-Oxidation, acyl-CoA synthesis
M00087;beta-Oxidation
M00088;Ketone body biosynthesis, acetyl-CoA
M00089;Triacylglycerol biosynthesis
M00090;Phosphatidylcholine (PC) biosynthesis, choline
M00091;Phosphatidylcholine (PC) biosynthesis, PE
M00092;Phosphatidylethanolamine (PE) biosynthesis, ethanolamine
M00093;Phosphatidylethanolamine (PE) biosynthesis, PA
M00094;Ceramide biosynthesis
M00095;C5 isoprenoid biosynthesis, mevalonate pathway
M00096;C5 isoprenoid biosynthesis, non-mevalonate pathway
M00097;beta-Carotene biosynthesis, GGAP
M00098;Acylglycerol degradation
M00099;Sphingosine biosynthesis
M00100;Sphingosine degradation
M00101;Cholesterol biosynthesis, squalene 2,3-epoxide
M00102;Ergocalciferol biosynthesis, squalene 2,3-epoxide
M00103;Cholecalciferol biosynthesis
M00104;Bile acid biosynthesis, cholesterol
M00106;Conjugated bile acid biosynthesis, cholate
M00107;Steroid hormone biosynthesis, cholesterol
M00108;C21-Steroid hormone biosynthesis, progesterone
M00109;C21-Steroid hormone biosynthesis, progesterone
M00110;C19/C18-Steroid hormone biosynthesis, pregnenolone
M00112;Tocopherol/tocotorienol biosynthesis, homogentisate + phytyl/geranylgeranyl-PP
M00113;Jasmonic acid biosynthesis
M00114;Ascorbate biosynthesis, plants, fructose-6P
M00115;NAD biosynthesis, aspartate
M00116;Menaquinone biosynthesis, chorismate (+ polyprenyl-PP)
M00117;Ubiquinone biosynthesis, prokaryotes, chorismate (+ polyprenyl-PP)
M00118;Glutathione biosynthesis, glutamate
M00119;Pantothenate biosynthesis, valine/L-aspartate
M00120;Coenzyme A biosynthesis, pantothenate
M00121;Heme biosynthesis, plants and bacteria, glutamate
M00122;Cobalamin biosynthesis, cobyrinate a,c-diamide
M00123;Biotin biosynthesis, pimeloyl-ACP/CoA
M00124;Pyridoxal-P biosynthesis, erythrose-4P
M00125;Riboflavin biosynthesis, plants and bacteria, GTP
M00126;Tetrahydrofolate biosynthesis, GTP
M00127;Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine)
M00128;Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate + polyprenyl-PP
M00129;Ascorbate biosynthesis, animals, glucose-1P
M00130;Inositol phosphate metabolism, PI
M00131;Inositol phosphate metabolism, Ins(1,3,4,5)P4
M00132;Inositol phosphate metabolism, Ins(1,3,4)P3
M00133;Polyamine biosynthesis, arginine
M00134;Polyamine biosynthesis, arginine
M00135;GABA biosynthesis, eukaryotes, putrescine
M00136;GABA biosynthesis, prokaryotes, putrescine
M00137;Flavanone biosynthesis, phenylalanine
M00138;Flavonoid biosynthesis, naringenin
M00140;C1-unit interconversion, prokaryotes
M00141;C1-unit interconversion, eukaryotes
M00142;NADH:ubiquinone oxidoreductase, mitochondria
M00143;NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria
M00144;NADH:quinone oxidoreductase, prokaryotes
